Date,Open,High,Low,Close,Adj Close,Volume,,
1/2/17,536.91,539.88,531.14,537.46,522.12,3275674,,
1/3/17,539.81,543.35,535.47,539.59,524.19,2969384,,
1/4/17,541.32,541.37,527.15,528.56,513.49,4796129,,
1/5/17,530.47,534.88,529.36,533.64,518.42,4030815,,
1/6/17,532.06,537.41,531.51,532.43,517.24,3620853,,
1/9/17,533.44,537.90,530.47,533.79,518.56,2413173,,
1/10/17,534.93,542.06,534.93,539.81,524.41,5237984,,
1/11/17,542.36,542.71,536.91,537.93,522.58,5296152,,
1/12/17,538.40,540.06,534.83,536.56,521.26,2017673,,
1/13/17,537.18,543.60,537.18,540.08,524.67,3338688,,
1/16/17,539.86,541.84,531.93,533.07,517.86,5544068,,
1/17/17,527.50,528.99,514.37,515.74,501.02,18106600,,
1/18/17,516.40,519.08,509.55,511.43,496.84,7322904,,
1/19/17,512.71,517.74,510.66,512.00,497.39,7053690,,
1/20/17,512.12,513.85,507.14,508.08,493.59,4054233,,
1/23/17,506.10,510.66,501.64,503.18,488.83,6326471,,
1/24/17,503.73,509.57,503.73,508.83,494.31,4347000,,
1/25/17,511.15,511.50,503.30,503.87,489.50,11009842,,
1/27/17,505.33,509.62,504.72,507.74,493.25,10089215,,
1/30/17,507.66,518.31,507.59,517.49,502.73,7235452,,
1/31/17,518.51,521.95,515.27,517.69,502.92,6980274,,
2/1/17,518.14,520.52,512.74,519.90,505.07,5220617,,
2/2/17,520.07,520.47,514.25,516.85,502.11,4199246,,
2/3/17,518.09,520.29,510.21,511.97,497.37,6100788,,
2/6/17,513.63,517.54,511.18,515.93,501.22,4611263,,
2/7/17,516.11,516.28,508.78,510.61,496.04,4571415,,
2/8/17,510.61,514.25,506.20,507.76,493.28,7490523,,
2/9/17,509.17,512.15,508.58,511.53,496.93,4551167,,
2/10/17,512.64,512.91,507.96,510.24,495.68,5777310,,
2/13/17,511.65,512.15,506.20,510.09,495.54,3953095,,
2/14/17,512.64,521.51,510.11,519.97,505.14,8419890,,
2/15/17,521.51,523.79,517.72,520.71,505.86,7031717,,
2/16/17,521.33,529.70,521.33,528.74,513.65,9070869,,
2/17/17,528.24,534.04,524.26,532.70,517.50,6852052,,
2/20/17,530.25,534.36,528.24,532.65,517.46,5376741,,
2/21/17,532.55,540.35,531.49,538.99,523.61,6547056,,
2/22/17,541.37,600.14,540.87,598.08,581.02,58759604,,
2/23/17,601.10,605.26,584.14,585.82,569.11,28728225,,
2/27/17,589.66,622.50,589.59,613.63,596.13,38499330,,
2/28/17,610.22,618.14,608.48,613.21,595.72,16665551,,
3/1/17,614.23,616.36,609.23,611.45,594.01,11253980,,
3/2/17,613.14,621.46,607.76,612.57,595.09,8336344,,
3/3/17,614.95,637.85,614.95,623.37,605.58,38907038,,
3/6/17,628.54,649.84,626.68,646.55,628.10,30793458,,
3/7/17,653.23,657.27,641.99,646.35,627.91,19416016,,
3/8/17,647.71,647.71,637.01,639.54,621.29,20000005,,
3/9/17,638.94,642.91,634.73,637.33,619.15,14350087,,
3/10/17,639.07,641.92,624.68,634.81,616.70,11438543,,
3/14/17,653.18,653.31,636.59,638.70,620.48,12813559,,
3/15/17,639.46,651.97,639.14,646.35,627.91,11125787,,
3/16/17,648.85,649.05,640.73,642.73,624.40,7348934,,
3/17/17,647.86,653.78,642.93,644.24,625.86,10488640,,
3/20/17,646.87,646.99,633.17,634.39,616.29,5939197,,
3/21/17,635.08,635.92,623.74,625.97,608.11,10428134,,
3/22/17,620.12,627.01,617.42,623.94,606.14,9364609,,
3/23/17,625.64,632.78,623.09,630.67,612.68,5449349,,
3/24/17,631.07,639.93,628.27,637.33,619.15,7514381,,
3/27/17,629.58,633.37,617.74,619.68,602.00,14976876,,
3/28/17,623.09,626.07,615.22,617.03,599.42,10017936,,
3/29/17,619.97,624.08,610.88,622.43,604.67,8733582,,
3/30/17,621.61,631.39,620.62,629.36,611.41,12858458,,
3/31/17,627.06,662.54,627.06,654.25,635.58,20947737,,
4/3/17,664.70,683.77,662.25,680.87,661.45,20715169,,
4/5/17,691.05,702.34,683.57,700.86,680.86,18609462,,
4/6/17,697.88,717.65,694.52,712.50,692.17,23361514,,
4/7/17,703.98,710.27,694.69,696.70,676.82,14710432,,
4/10/17,698.38,705.76,682.18,684.19,664.67,14199616,,
4/11/17,687.41,693.65,678.62,679.73,660.34,14883207,,
4/12/17,684.91,686.72,669.23,670.64,651.51,12667376,,
4/13/17,670.64,680.25,667.35,675.99,656.71,5867471,,
4/17/17,676.09,691.22,676.09,689.39,669.72,5463005,,
4/18/17,693.40,698.38,677.08,678.67,659.31,7391572,,
4/19/17,678.07,684.78,672.40,677.97,658.63,5340733,,
4/20/17,683.03,686.89,675.65,678.34,658.99,3873597,,
4/21/17,683.77,703.83,682.80,694.67,674.85,13951559,,
4/24/17,697.91,710.76,693.53,702.05,682.02,11774019,,
4/25/17,723.15,726.98,706.35,709.67,689.43,16966725,,
4/26/17,710.76,713.26,694.71,701.57,681.56,7736192,,
4/27/17,701.85,705.39,694.52,698.13,678.22,5801788,,
4/28/17,698.26,703.48,688.97,691.05,671.34,5468153,,
5/2/17,694.42,694.42,676.74,678.84,659.47,8579933,,
5/3/17,681.99,683.89,676.09,678.62,659.26,4384266,,
5/4/17,681.04,683.32,670.67,672.60,653.41,6629876,,
5/5/17,674.41,677.26,656.28,657.89,639.12,7198681,,
5/8/17,658.76,663.46,652.99,654.50,635.82,7414794,,
5/9/17,655.78,660.56,653.93,658.93,640.13,9740485,,
5/10/17,661.13,675.40,659.08,673.17,653.97,10571126,,
5/11/17,675.65,678.44,669.48,673.39,654.18,6361244,,
5/12/17,673.64,675.60,665.71,668.88,649.80,3472060,,
5/15/17,671.83,671.83,660.49,665.74,646.75,3109625,,
5/16/17,666.71,681.99,664.20,671.78,652.62,5840738,,
5/17/17,670.15,676.56,667.55,670.20,651.08,4543269,,
5/18/17,663.83,668.66,655.83,657.44,638.69,4518258,,
5/19/17,660.24,661.58,648.85,653.23,634.60,5913291,,
5/22/17,657.02,660.54,651.43,655.86,637.15,4061858,,
5/23/17,656.63,658.68,644.89,646.65,628.20,4256413,,
5/24/17,647.61,650.68,641.47,642.76,624.42,6611691,,
5/25/17,643.90,650.04,642.14,645.11,626.71,11963002,,
5/26/17,645.85,665.89,643.90,662.37,643.48,9890146,,
5/29/17,662.22,676.31,661.53,672.08,652.91,11086441,,
5/30/17,671.58,675.94,667.92,673.29,654.09,4457308,,
5/31/17,677.08,677.55,661.63,664.06,645.11,7579368,,
6/1/17,660.09,663.71,655.29,657.89,639.12,4399971,,
6/2/17,661.23,663.06,652.32,656.16,637.44,5304943,,
6/5/17,656.90,664.20,651.75,658.43,639.65,5000365,,
6/6/17,660.71,660.71,649.34,650.24,631.69,4426274,,
6/7/17,649.44,664.70,648.35,663.21,644.29,5168439,,
6/8/17,663.71,666.09,657.79,659.60,640.78,3647290,,
6/9/17,666.23,670.12,659.25,661.58,642.71,6385564,,
6/12/17,657.05,658.63,652.32,653.53,634.89,3891567,,
6/13/17,654.10,657.27,649.34,651.00,632.43,2780692,,
6/14/17,651.77,673.61,651.77,672.38,653.20,24431465,,
6/15/17,673.61,690.95,673.17,685.48,665.92,13056205,,
6/16/17,688.03,691.35,678.22,687.88,668.26,15096065,,
6/19/17,688.57,701.25,688.57,698.01,678.10,7031853,,
6/20/17,697.88,704.37,697.12,699.54,679.59,4680750,,
6/21/17,697.29,707.30,695.53,704.32,684.23,9226522,,
6/22/17,708.01,715.91,707.15,709.60,689.36,10207734,,
6/23/17,711.26,714.23,708.58,711.18,690.90,14372622,,
6/27/17,709.28,714.73,705.81,711.83,691.52,15040990,,
6/28/17,713.21,713.21,691.22,692.68,672.92,7184538,,
6/29/17,693.43,698.38,688.52,689.81,670.13,5952538,,
6/30/17,689.46,689.66,681.07,683.52,664.02,3606284,,
7/3/17,687.58,690.80,679.06,684.04,664.53,4243619,,
7/4/17,688.47,706.85,687.98,704.30,684.21,8683942,,
7/5/17,708.01,716.93,705.31,714.55,694.17,12556953,,
7/6/17,717.55,718.19,712.25,714.50,694.12,6271927,,
7/7/17,714.73,741.84,713.24,738.57,717.50,16542604,,
7/10/17,740.53,743.40,737.56,739.42,718.32,1617344,,
7/11/17,743.45,745.14,736.52,740.16,719.04,9689441,,
7/12/17,742.66,755.34,741.72,748.46,727.10,7893715,,
7/13/17,747.29,755.34,746.00,753.90,737.77,10619232,,
7/14/17,752.86,760.79,750.66,759.67,743.41,9474992,,
7/17/17,761.28,772.48,761.28,768.59,752.14,8652868,,
7/18/17,766.14,768.61,748.41,752.81,736.70,9063934,,
7/19/17,749.20,761.78,749.20,759.28,743.03,5441174,,
7/20/17,762.65,767.72,754.70,757.27,741.06,6288420,,
7/21/17,767.72,788.38,765.22,785.06,768.26,44831188,,
7/24/17,792.49,804.82,785.06,800.04,782.92,20042658,,
7/25/17,804.72,804.85,791.30,793.55,776.57,9259100,,
7/26/17,794.57,807.30,793.03,803.76,786.55,10131916,,
7/27/17,806.36,808.09,786.72,789.91,773.01,8495918,,
7/28/17,788.15,795.44,781.59,789.74,772.84,6614152,,
7/31/17,793.45,801.80,790.51,800.02,782.89,7645862,,
8/1/17,803.76,803.76,788.28,794.27,777.27,5681949,,
8/2/17,797.44,810.17,796.50,806.95,789.68,9592846,,
8/3/17,805.79,824.63,800.93,817.30,799.81,9094953,,
8/4/17,823.69,823.69,799.97,803.46,786.26,8574605,,
8/7/17,808.14,808.14,798.70,800.59,783.45,4401364,,
8/8/17,801.40,802.91,785.95,793.75,776.76,5058636,,
8/9/17,793.23,802.39,785.06,791.89,774.94,4816513,,
8/10/17,789.05,795.78,781.57,784.74,767.94,4701836,,
8/11/17,768.19,782.58,759.30,765.87,749.47,7843781,,
8/14/17,773.17,784.81,773.17,779.14,762.46,6202842,,
8/16/17,778.62,780.60,767.82,775.70,759.09,6265622,,
8/17/17,777.13,791.32,773.25,776.19,759.58,7304951,,
8/18/17,774.66,781.49,769.28,780.30,763.60,3662412,,
8/21/17,781.10,784.64,772.80,774.86,758.27,3495195,,
8/22/17,778.62,782.53,770.72,772.70,756.16,4399773,,
8/23/17,775.08,785.83,769.28,783.60,766.83,3839702,,
8/24/17,787.53,789.07,774.90,776.66,760.04,5839979,,
8/28/17,782.11,783.55,773.27,775.92,759.31,5684028,,
8/29/17,773.59,776.39,757.82,758.88,742.64,6998558,,
8/30/17,766.51,777.03,763.39,774.71,758.12,4769560,,
8/31/17,780.11,791.22,779.61,789.76,772.86,11585780,,
9/1/17,792.41,800.71,791.99,797.49,780.42,7121827,,
9/4/17,800.17,810.39,790.43,799.10,782.00,9950182,,
9/5/17,807.35,809.75,802.91,808.63,791.33,11637538,,
9/6/17,805.56,818.49,803.78,814.97,797.53,22496263,,
9/7/17,815.27,824.68,807.35,810.42,793.07,7478761,,
9/8/17,812.30,815.52,804.47,809.23,791.91,6114140,,
9/11/17,813.59,819.09,808.88,810.22,792.88,5856706,,
9/12/17,815.02,817.25,809.33,816.02,798.55,2999837,,
9/13/17,816.26,851.83,814.28,841.03,823.03,13557530,,
9/14/17,847.76,853.41,834.09,835.93,818.03,5476914,,
9/15/17,834.09,844.84,826.91,833.90,816.05,13196770,,
9/18/17,842.02,843.06,835.18,837.61,819.68,2336110,,
9/19/17,840.73,840.78,829.14,830.73,812.94,3562177,,
9/20/17,848.06,864.31,837.16,839.20,821.23,11511053,,
9/21/17,839.05,843.70,828.40,833.45,815.61,5976672,,
9/22/17,832.01,832.01,805.56,809.72,792.39,5673719,,
9/25/17,807.35,820.18,797.64,813.84,796.42,6566972,,
9/26/17,813.98,819.28,804.57,812.40,795.01,4875350,,
9/27/17,817.85,817.95,788.03,791.65,774.70,8514143,,
9/28/17,792.14,795.36,772.87,779.07,762.39,13636223,,
9/29/17,784.32,785.95,771.78,773.57,757.01,7691452,,
10/3/17,787.53,796.30,777.98,790.85,773.93,8466559,,
10/4/17,791.70,817.20,788.13,811.16,793.80,8725859,,
10/5/17,817.25,820.67,810.96,816.41,798.94,4906551,,
10/6/17,816.26,831.47,814.88,829.19,811.44,5998431,,
10/9/17,831.12,831.91,820.23,822.85,805.24,4084462,,
10/10/17,823.20,839.34,823.20,835.28,817.40,6798826,,
10/11/17,837.36,850.34,828.15,832.26,814.45,7116625,,
10/12/17,834.19,868.57,834.19,864.55,846.05,8603714,,
10/13/17,871.04,882.34,865.15,868.22,849.64,9926723,,
10/16/17,870.75,883.62,853.21,868.57,849.98,14772250,,
10/17/17,869.76,875.70,859.06,866.14,847.60,6414314,,
10/18/17,869.16,909.28,866.78,905.91,886.52,16924095,,
10/19/17,907.20,913.24,894.52,901.36,882.06,3698813,,
10/23/17,904.33,935.83,900.56,930.93,911.00,12670626,,
10/24/17,938.80,938.80,919.48,925.48,905.67,6395360,,
10/25/17,931.27,937.02,920.77,931.07,911.15,4620435,,
10/26/17,931.17,948.81,922.26,938.50,918.42,7771680,,
10/27/17,941.08,947.72,917.01,921.12,901.40,5306577,,
10/30/17,925.23,936.67,921.86,933.65,913.67,3610434,,
10/31/17,936.08,936.87,923.45,932.02,912.07,4386549,,
11/1/17,938.85,948.81,936.87,943.61,923.41,8109185,,
11/2/17,943.85,947.52,935.38,937.71,917.64,4743147,,
11/3/17,946.97,946.97,931.32,936.42,916.38,2214524,,
11/6/17,933.65,933.65,920.28,923.74,903.97,4503082,,
11/7/17,924.59,926.22,894.57,898.19,878.96,9436552,,
11/8/17,894.03,897.49,875.80,879.46,860.64,8192911,,
11/9/17,886.35,901.36,883.67,892.04,872.95,6925831,,
11/10/17,892.49,892.49,870.94,875.55,856.81,6425509,,
11/13/17,876.69,883.53,865.30,867.03,848.47,4194396,,
11/14/17,866.78,886.60,864.80,878.37,859.57,5760193,,
11/15/17,876.19,882.24,869.71,875.40,856.67,7048053,,
11/16/17,877.19,897.49,877.19,895.36,876.20,6996737,,
11/17/17,910.32,916.22,899.97,903.34,884.00,5639193,,
11/20/17,897.69,915.67,896.50,912.20,892.68,4260195,,
11/21/17,918.10,930.83,916.81,923.79,904.02,6037454,,
11/22/17,928.65,929.84,914.78,922.01,902.28,5103410,,
11/23/17,922.26,940.98,917.95,938.11,918.03,7398598,,
11/24/17,941.08,950.49,938.50,942.17,922.00,6455055,,
11/27/17,938.36,948.51,935.14,942.42,922.25,4724436,,
11/28/17,940.93,942.42,929.29,934.49,914.49,4685893,,
11/29/17,933.01,941.08,932.16,937.12,917.06,3709698,,
11/30/17,932.61,932.61,910.87,912.90,893.36,9524326,,
12/1/17,915.77,922.51,899.18,901.55,882.26,5129555,,
12/4/17,904.92,905.22,888.92,893.13,874.02,4662629,,
12/5/17,892.59,912.10,887.04,905.12,885.75,8448505,,
12/6/17,901.46,921.56,900.27,917.95,898.30,11112030,,
12/7/17,921.32,927.21,914.33,922.80,903.05,5581979,,
12/8/17,925.08,928.15,910.42,912.35,892.82,5641459,,
12/11/17,913.79,917.30,904.97,907.55,888.12,4980620,,
12/12/17,907.35,920.28,899.47,907.00,887.59,7283405,,
12/13/17,908.29,916.26,902.15,906.06,886.67,4221739,,
12/14/17,910.37,916.22,900.22,912.85,893.31,5068725,,
12/15/17,922.26,924.19,909.08,911.11,891.61,11264479,,
12/18/17,903.39,923.89,854.55,912.35,892.82,8575323,,
12/19/17,914.93,918.30,911.36,917.26,897.62,4103513,,
12/20/17,917.21,918.69,908.39,909.53,890.06,4819670,,
12/21/17,909.83,915.27,901.46,904.38,885.02,4186472,,
12/22/17,906.06,913.74,900.76,911.76,892.24,4918863,,
12/26/17,916.17,930.08,909.53,921.07,901.35,5351708,,
12/27/17,924.24,928.70,910.37,915.08,895.49,4393640,,
12/28/17,916.56,925.63,910.47,915.52,895.93,7158735,,
12/29/17,917.80,923.55,909.88,912.40,892.87,5117894,,
1/1/18,914.04,914.04,898.98,901.21,881.92,4362651,,
1/2/18,904.43,910.92,897.89,902.59,883.28,4383980,,
1/3/18,916.31,917.30,904.48,906.21,886.81,6233847,,
1/4/18,909.53,913.14,907.10,911.66,892.15,4157621,,
1/5/18,913.14,918.20,911.61,914.58,895.01,3434151,,
1/8/18,917.40,922.26,914.83,919.83,900.14,4073668,,
1/9/18,919.43,935.04,915.32,932.11,912.16,6596942,,
1/10/18,934.15,938.50,926.72,933.50,913.52,5412323,,
1/11/18,932.96,933.80,926.22,928.94,909.06,3622391,,
1/12/18,934.15,943.85,929.44,940.09,919.97,6955338,,
1/15/18,941.08,949.50,936.32,940.24,920.11,5132305,,
1/16/18,938.80,938.80,911.36,914.28,894.71,4995805,,
1/17/18,917.30,920.28,898.48,915.82,896.22,6093651,,
1/18/18,920.28,920.87,906.51,911.06,891.56,4329708,,
1/19/18,914.33,925.63,913.44,922.56,902.81,4602784,,
1/22/18,939.10,965.15,931.17,962.38,941.78,21090881,,
1/23/18,965.84,981.64,965.84,974.02,953.17,10396119,,
1/24/18,972.53,972.53,953.61,957.28,936.79,6594595,,
1/25/18,958.81,962.87,947.17,956.83,936.35,6308657,,
1/29/18,957.13,968.12,950.29,955.44,934.99,4567493,,
1/30/18,956.73,956.73,940.09,941.48,921.32,4237933,,
1/31/18,941.08,955.44,932.71,952.27,931.89,5792601,,
2/1/18,954.21,963.47,927.81,934.99,914.97,7626196,,
2/2/18,926.22,935.09,892.54,895.86,876.68,13367616,,
2/5/18,885.61,903.93,873.52,893.68,874.55,8856689,,
2/6/18,868.76,889.57,862.82,883.72,864.81,11104841,,
2/7/18,894.08,896.90,881.64,886.00,867.04,7168146,,
2/8/18,889.47,902.10,883.97,896.06,876.88,6380648,,
2/9/18,880.65,893.53,877.68,889.42,870.38,5344463,,
2/12/18,894.52,909.58,893.58,906.90,887.49,5481260,,
2/14/18,914.33,933.65,912.35,924.88,905.09,10267369,,
2/15/18,928.85,936.87,919.43,926.86,907.03,6167365,,
2/16/18,930.78,933.75,909.48,912.65,893.11,4443395,,
2/19/18,912.35,923.25,904.97,918.30,898.64,4126685,,
2/20/18,920.28,920.82,910.17,912.45,892.92,3903573,,
2/21/18,921.27,923.74,913.49,920.62,900.92,5499873,,
2/22/18,913.34,922.26,911.36,915.67,896.07,5167371,,
2/23/18,916.71,929.19,914.09,925.48,905.67,4896820,,
2/26/18,930.18,936.03,927.81,929.89,909.98,3893033,,
2/27/18,930.18,946.83,929.54,941.57,921.42,6470858,,
2/28/18,937.07,948.11,934.34,945.59,925.35,26144187,,
3/1/18,940.83,950.89,937.07,939.49,919.39,4133465,,
3/5/18,934.15,941.23,912.95,915.42,895.83,5688306,,
3/6/18,920.28,927.41,896.60,902.30,882.98,7393101,,
3/7/18,900.71,900.71,879.71,881.40,862.53,7316409,,
3/8/18,889.22,905.91,884.91,902.89,883.57,6130548,,
3/9/18,906.31,910.72,902.50,904.53,885.17,4909678,,
3/12/18,911.36,924.34,908.93,921.56,901.84,3837440,,
3/13/18,923.15,927.21,912.70,923.10,903.34,5145137,,
3/14/18,920.08,923.30,910.57,920.33,900.63,6795338,,
3/15/18,916.31,920.72,901.46,903.24,883.91,5866510,,
3/16/18,900.46,901.16,877.73,891.60,872.51,14221100,,
3/19/18,892.54,898.38,883.62,887.09,868.10,5829127,,
3/20/18,884.91,895.51,878.72,881.44,862.58,7011559,,
3/21/18,886.45,893.88,884.91,888.48,869.46,6791028,,
3/22/18,887.59,903.39,887.34,899.62,880.37,10212863,,
3/23/18,882.24,891.55,880.75,885.51,866.55,10831400,,
3/26/18,885.56,895.81,884.12,892.64,873.53,6104583,,
3/27/18,898.68,902.20,888.58,891.35,872.27,7005357,,
3/28/18,887.39,887.44,871.74,874.41,855.70,8842618,,
4/2/18,884.61,892.49,878.18,884.57,865.63,5766209,,
4/3/18,882.63,893.23,876.94,891.10,872.03,6425059,,
4/4/18,896.20,903.24,883.67,886.50,867.52,6560005,,
4/5/18,896.60,901.46,895.02,899.67,880.42,3935631,,
4/6/18,899.47,909.88,896.50,902.45,883.13,4460344,,
4/9/18,903.98,910.37,903.98,907.40,887.98,3606112,,
4/10/18,909.78,915.22,905.57,908.44,888.99,3902042,,
4/11/18,913.14,923.99,907.45,922.11,902.37,6064484,,
4/12/18,921.12,927.85,915.52,919.98,900.29,4994624,,
4/13/18,923.94,932.86,919.98,930.03,910.13,5822658,,
4/16/18,925.68,931.17,919.78,928.25,908.38,4123166,,
4/17/18,931.17,938.31,927.21,935.38,915.36,4430313,,
4/18/18,936.37,939.30,926.27,929.19,909.30,3397094,,
4/19/18,930.28,936.13,926.22,933.45,913.47,4523892,,
4/20/18,929.19,933.01,912.55,919.19,899.51,3381269,,
4/23/18,921.27,935.48,919.78,927.21,907.37,3541772,,
4/24/18,927.01,966.54,926.22,960.94,940.37,9193591,,
4/25/18,964.51,972.58,954.50,961.39,940.81,6497632,,
4/26/18,963.86,978.72,953.21,966.19,945.51,15735759,,
4/27/18,980.51,1001.51,976.25,986.94,965.82,11776851,,
4/30/18,972.78,983.28,950.99,954.25,933.83,8955897,,
5/2/18,957.92,970.01,955.99,963.57,942.94,6175751,,
5/3/18,968.72,968.72,950.24,952.57,932.18,3984964,,
5/4/18,953.81,955.64,941.08,944.99,924.77,3831671,,
5/7/18,949.85,964.11,947.37,961.88,941.29,3545827,,
5/8/18,968.32,972.78,956.14,958.02,937.51,4980805,,
5/9/18,956.83,975.06,953.21,967.53,946.82,4537025,,
5/10/18,970.80,975.35,965.10,971.94,951.13,4052699,,
5/11/18,972.04,981.99,968.57,979.96,958.99,4049541,,
5/14/18,982.64,982.64,967.53,977.34,956.42,2604012,,
5/15/18,973.82,990.61,967.48,969.76,949.00,4846430,,
5/16/18,964.85,964.85,943.51,947.17,926.90,8695009,,
5/17/18,950.34,950.99,932.66,936.47,916.43,4778345,,
5/18/18,936.72,944.55,923.25,925.08,905.28,5279612,,
5/21/18,922.01,926.91,913.44,922.60,902.86,6687690,,
5/22/18,924.39,925.23,916.31,918.05,898.40,5219596,,
5/23/18,917.30,917.30,900.61,903.68,884.34,4610857,,
5/24/18,905.42,912.35,901.60,907.25,887.83,5368392,,
5/25/18,907.40,914.73,905.86,912.15,892.63,8206579,,
5/28/18,916.22,918.30,909.48,911.76,892.24,5247105,,
5/29/18,912.85,919.29,905.81,908.84,889.38,8250871,,
5/30/18,906.26,914.53,898.09,907.50,888.07,6048012,,
5/31/18,912.35,913.64,905.96,912.70,893.16,17112487,,
6/1/18,911.36,926.96,909.83,921.81,902.08,8848926,,
6/4/18,924.64,935.14,921.81,932.02,912.07,5653442,,
6/5/18,933.95,946.03,932.16,938.75,918.66,8047086,,
6/6/18,938.11,947.02,933.80,945.44,925.20,4229195,,
6/7/18,945.93,966.84,945.49,962.23,941.63,6922300,,
6/8/18,957.28,977.29,951.58,975.11,954.24,6594521,,
6/11/18,977.83,990.56,969.86,973.42,952.59,6931136,,
6/12/18,974.17,990.61,971.09,987.79,966.64,7515794,,
6/13/18,990.61,996.45,980.21,993.09,971.83,5982192,,
6/14/18,988.08,1002.30,978.13,998.49,977.11,5536858,,
6/15/18,996.55,1013.89,989.87,1004.68,983.17,11401764,,
6/18/18,999.33,1010.87,997.54,1006.01,984.48,5705952,,
6/19/18,1004.38,1005.27,984.32,986.70,965.58,6406255,,
6/20/18,986.65,1013.29,985.51,1009.68,988.07,7262014,,
6/21/18,1013.84,1026.27,1011.71,1022.26,1000.38,10609377,,
6/22/18,1018.74,1019.54,998.98,1002.99,981.52,16323253,,
6/25/18,1001.90,1006.96,992.89,995.02,973.72,5246962,,
6/26/18,996.55,996.55,966.09,969.76,949.00,8145067,,
6/27/18,969.31,976.15,953.66,956.78,942.08,9043473,,
6/28/18,952.97,959.41,931.47,936.08,921.69,8662575,,
6/29/18,940.19,966.34,940.09,963.32,948.51,8041914,,
7/2/18,963.22,963.22,948.01,951.58,936.96,6724054,,
