Date,Open,High,Low,Close,Adj Close,Volume,,
7/3/18,955.94,969.26,951.33,962.18,947.39,5115293,,
7/4/18,962.67,982.69,961.88,980.80,965.73,5048125,,
7/5/18,987.64,998.93,949.60,955.44,940.76,18896793,,
7/6/18,955.69,973.77,955.44,968.37,953.49,9248105,,
7/9/18,977.83,990.61,974.26,987.74,972.56,5219197,,
7/10/18,993.33,1018.84,990.61,1016.07,1000.45,10543516,,
7/11/18,1015.38,1031.13,1008.29,1029.05,1013.23,8747208,,
7/12/18,1034.54,1088.68,1032.81,1072.19,1055.71,24337829,,
7/13/18,1070.35,1098.59,1069.86,1089.47,1072.73,18137593,,
7/16/18,1089.47,1098.49,1062.97,1066.09,1049.71,6658302,,
7/17/18,1068.17,1085.66,1059.56,1082.09,1065.46,6530578,,
7/18/18,1088.09,1094.23,1067.18,1082.29,1065.66,4726480,,
7/19/18,1083.03,1104.53,1076.15,1094.48,1077.65,5485122,,
7/20/18,1102.95,1127.81,1101.46,1118.05,1100.87,8094154,,
7/23/18,1119.19,1119.19,1102.65,1109.78,1092.72,5897877,,
7/24/18,1111.46,1116.17,1097.00,1100.52,1083.60,4511507,,
7/25/18,1099.58,1112.46,1093.83,1104.68,1087.70,6006077,,
7/26/18,1099.68,1110.97,1097.40,1100.22,1083.31,6485768,,
7/27/18,1108.99,1126.72,1101.71,1119.24,1102.04,6742782,,
7/30/18,1119.39,1146.43,1117.41,1140.59,1123.06,14003964,,
7/31/18,1140.19,1179.22,1136.38,1174.86,1156.81,14006901,,
8/1/18,1179.22,1191.60,1174.27,1181.15,1163.00,9796282,,
8/2/18,1180.31,1180.31,1155.00,1157.38,1139.59,6308209,,
8/3/18,1163.97,1172.39,1158.57,1165.90,1147.98,6708388,,
8/6/18,1165.65,1184.77,1164.31,1181.40,1163.24,4054489,,
8/7/18,1183.68,1190.12,1165.95,1173.08,1155.05,4097939,,
8/8/18,1173.87,1211.02,1173.87,1206.27,1187.73,7987438,,
8/9/18,1210.03,1220.13,1200.62,1206.51,1187.97,6911830,,
8/10/18,1199.63,1203.59,1191.01,1192.89,1174.56,3615156,,
8/13/18,1186.31,1188.68,1171.59,1176.55,1158.47,4712408,,
8/14/18,1178.83,1205.77,1173.18,1199.23,1180.80,5349770,,
8/16/18,1191.95,1204.58,1184.27,1189.52,1171.24,6039198,,
8/17/18,1197.65,1203.99,1188.78,1192.45,1174.12,3867305,,
8/20/18,1196.56,1225.19,1196.31,1223.30,1204.50,7679143,,
8/21/18,1225.63,1239.75,1215.48,1235.49,1216.50,7348644,,
8/23/18,1234.60,1262.04,1226.77,1257.53,1238.20,8043652,,
8/24/18,1253.37,1267.93,1248.22,1265.50,1246.05,6715059,,
8/27/18,1267.39,1283.68,1266.74,1279.37,1259.71,5624995,,
8/28/18,1283.83,1310.58,1282.84,1306.61,1286.53,8777168,,
8/29/18,1303.94,1316.52,1278.09,1282.05,1262.34,11182203,,
8/30/18,1281.45,1284.97,1258.52,1262.48,1243.08,9943410,,
8/31/18,1258.07,1258.07,1224.99,1229.99,1211.09,15450941,,
9/3/18,1233.31,1246.09,1214.54,1217.61,1198.89,12315666,,
9/4/18,1223.55,1243.02,1217.46,1230.29,1211.38,8922552,,
9/5/18,1230.83,1240.89,1197.15,1215.48,1196.80,10422792,,
9/6/18,1218.60,1253.82,1213.84,1249.56,1230.35,11301160,,
9/7/18,1253.02,1269.32,1242.72,1266.59,1247.13,10794143,,
9/10/18,1263.03,1265.01,1238.36,1244.06,1224.94,7125920,,
9/11/18,1247.18,1256.49,1222.66,1226.08,1207.23,10977849,,
9/12/18,1240.05,1246.88,1217.31,1240.74,1221.67,8142006,,
9/14/18,1247.57,1263.62,1235.93,1241.38,1222.30,7953264,,
9/17/18,1239.01,1239.01,1210.13,1214.39,1195.72,6818107,,
9/18/18,1214.49,1227.76,1202.95,1205.72,1187.19,7688607,,
9/19/18,1212.51,1212.51,1189.72,1199.38,1180.95,11372574,,
9/21/18,1207.55,1225.78,1172.39,1206.07,1187.53,19250938,,
9/24/18,1203.05,1228.26,1193.19,1220.48,1201.72,10198351,,
9/25/18,1223.90,1233.31,1183.78,1219.04,1200.31,9807108,,
9/26/18,1227.37,1242.18,1215.63,1239.65,1220.60,6457463,,
9/27/18,1243.22,1251.14,1225.88,1241.98,1222.89,10911205,,
9/28/18,1248.07,1259.76,1235.59,1246.14,1226.99,11177984,,
10/1/18,1245.89,1245.89,1192.69,1220.13,1201.38,7402199,,
10/3/18,1217.95,1227.96,1188.78,1193.78,1175.44,7446497,,
10/4/18,1178.33,1179.22,1095.61,1111.71,1094.63,23432473,,
10/5/18,1089.18,1104.83,1028.40,1039.00,1023.03,22151189,,
10/8/18,1040.14,1106.51,1015.92,1098.98,1082.09,24913364,,
10/9/18,1111.12,1112.75,1071.05,1079.81,1063.22,11095381,,
10/10/18,1083.63,1105.37,1074.12,1091.75,1074.97,9592247,,
10/11/18,1054.01,1104.28,1033.21,1077.59,1061.02,13349523,,
10/12/18,1094.57,1118.40,1091.55,1115.97,1098.82,9144401,,
10/15/18,1119.29,1136.13,1107.65,1129.05,1111.70,8955871,,
10/16/18,1135.24,1156.44,1129.30,1152.87,1135.15,7549490,,
10/17/18,1167.93,1168.28,1129.30,1140.49,1122.96,12906841,,
10/19/18,1089.67,1100.57,1060.20,1090.96,1074.19,25662196,,
10/22/18,1099.58,1104.33,1047.42,1052.67,1036.49,13290338,,
10/23/18,1042.86,1054.70,1033.85,1044.80,1028.74,10673958,,
10/24/18,1064.81,1065.85,1021.72,1035.93,1020.01,13784775,,
10/25/18,1026.27,1030.88,1006.86,1021.12,1005.43,14229855,,
10/26/18,1023.20,1047.07,1012.40,1035.09,1019.18,9269654,,
10/29/18,1036.18,1083.58,1036.18,1077.59,1061.02,7744528,,
10/30/18,1075.31,1075.31,1042.22,1047.07,1030.98,8890179,,
10/31/18,1049.06,1055.84,1037.17,1051.28,1035.13,16613693,,
11/1/18,1057.87,1057.87,1040.14,1046.33,1030.25,9485091,,
11/2/18,1056.98,1070.85,1053.17,1064.81,1048.44,16955411,,
11/5/18,1063.37,1082.44,1055.00,1080.06,1063.46,7654392,,
11/6/18,1083.73,1101.56,1081.35,1093.73,1076.92,8716110,,
11/7/18,1104.53,1104.53,1096.31,1100.27,1083.36,1296168,,
11/9/18,1095.86,1103.34,1074.81,1083.18,1066.54,10943218,,
11/12/18,1087.39,1088.48,1064.46,1069.86,1053.42,5856714,,
11/13/18,1063.92,1092.64,1060.00,1089.13,1072.39,6876165,,
11/14/18,1094.67,1102.20,1075.31,1087.64,1070.92,7861347,,
11/15/18,1086.65,1092.64,1076.30,1086.55,1069.85,6896498,,
11/16/18,1087.64,1119.34,1086.80,1116.81,1099.65,11136460,,
11/19/18,1122.26,1140.89,1120.38,1139.20,1121.69,7378262,,
11/20/18,1134.25,1145.05,1119.39,1126.72,1109.40,5774119,,
11/21/18,1126.82,1134.74,1096.65,1102.45,1085.51,7578978,,
11/22/18,1104.03,1114.78,1089.77,1092.49,1075.70,5847475,,
11/26/18,1098.59,1107.01,1087.10,1099.33,1082.43,6447094,,
11/27/18,1097.50,1119.39,1095.07,1117.61,1100.43,6874782,,
11/28/18,1121.82,1146.88,1115.72,1141.83,1124.28,8079833,,
11/29/18,1150.10,1168.82,1149.11,1157.53,1139.74,12755947,,
11/30/18,1161.29,1174.86,1151.39,1156.59,1138.81,10819038,,
12/3/18,1163.87,1163.87,1137.72,1145.59,1127.98,5622372,,
12/4/18,1147.13,1147.13,1131.47,1141.48,1123.94,5242047,,
12/5/18,1133.01,1147.92,1128.60,1144.30,1126.72,5874782,,
12/6/18,1138.21,1138.21,1107.75,1113.10,1095.99,5921712,,
12/7/18,1118.84,1126.27,1097.94,1123.15,1105.89,7282460,,
12/10/18,1099.58,1103.84,1072.93,1080.01,1063.41,9470471,,
12/11/18,1055.99,1091.75,1045.09,1087.24,1070.53,13622580,,
12/12/18,1088.68,1103.04,1077.54,1100.07,1083.17,12724917,,
12/13/18,1117.41,1117.41,1084.77,1096.65,1079.80,9385649,,
12/14/18,1092.74,1104.43,1081.55,1101.76,1084.82,7289774,,
12/17/18,1105.47,1122.36,1101.06,1119.29,1102.09,5112362,,
12/18/18,1112.75,1128.30,1109.98,1125.73,1108.43,5926578,,
12/19/18,1130.78,1136.53,1122.56,1126.13,1108.82,7438647,,
12/20/18,1110.47,1121.87,1105.67,1117.85,1100.67,5819374,,
12/21/18,1114.44,1120.63,1085.71,1089.87,1073.12,8360445,,
12/24/18,1090.56,1092.84,1076.35,1078.92,1062.34,4183821,,
12/26/18,1075.60,1089.67,1055.64,1088.04,1071.31,7278403,,
12/27/18,1096.80,1116.42,1093.63,1109.68,1092.63,12596278,,
12/28/18,1114.93,1124.59,1110.67,1114.98,1097.84,7738682,,
12/31/18,1120.33,1123.20,1105.72,1110.72,1093.65,7291282,,
1/1/19,1114.68,1116.71,1099.68,1110.47,1093.41,4498087,,
1/2/19,1104.03,1116.42,1090.66,1096.01,1079.17,7212697,,
1/3/19,1097.10,1104.13,1079.86,1082.49,1065.85,7517041,,
1/4/19,1087.10,1094.08,1070.95,1088.33,1071.61,8545382,,
1/7/19,1096.61,1107.95,1090.66,1094.38,1077.56,5565822,,
1/8/19,1094.72,1099.53,1085.71,1094.28,1077.46,5678473,,
1/9/19,1101.56,1106.51,1088.38,1100.32,1083.41,5821468,,
1/10/19,1097.35,1100.57,1092.64,1097.10,1080.24,4118960,,
1/11/19,1097.20,1103.34,1078.38,1087.74,1071.02,6525174,,
1/14/19,1084.72,1090.17,1076.20,1086.50,1069.80,4150757,,
1/15/19,1094.62,1121.37,1094.62,1119.04,1101.84,10158260,,
1/16/19,1124.34,1134.25,1119.74,1125.23,1107.94,6443279,,
1/17/19,1133.70,1137.12,1119.39,1123.80,1106.53,7558941,,
1/18/19,1138.01,1178.73,1124.59,1173.23,1155.20,25927601,,
1/21/19,1182.79,1228.31,1177.49,1226.08,1207.23,22247437,,
1/22/19,1221.27,1235.24,1208.15,1223.55,1204.75,16709723,,
1/23/19,1221.72,1232.52,1210.53,1214.79,1196.12,8913196,,
1/24/19,1213.50,1241.43,1208.64,1235.74,1216.74,13279882,,
1/25/19,1238.71,1252.82,1223.80,1234.30,1215.33,8631889,,
1/28/19,1238.76,1244.16,1210.92,1218.00,1199.29,8650493,,
1/29/19,1219.44,1220.08,1190.07,1199.28,1180.85,9417294,,
1/30/19,1203.59,1213.50,1179.92,1184.47,1166.27,7921321,,
1/31/19,1190.71,1218.15,1189.72,1215.63,1196.94,10281893,,
2/1/19,1222.41,1243.22,1215.53,1238.21,1219.18,9316446,,
2/4/19,1235.29,1284.77,1230.39,1278.78,1259.12,11781195,,
2/5/19,1279.87,1292.15,1266.59,1279.42,1259.76,9451152,,
2/6/19,1284.08,1305.28,1282.10,1297.95,1278.00,9500797,,
2/7/19,1297.95,1308.79,1274.02,1278.28,1258.64,9299549,,
2/8/19,1272.74,1288.29,1260.30,1265.70,1246.25,6567167,,
2/11/19,1263.92,1264.02,1239.25,1241.48,1222.40,7595318,,
2/12/19,1239.75,1260.40,1239.75,1244.60,1225.47,6460145,,
2/14/19,1229.35,1229.35,1206.56,1212.70,1194.07,6690180,,
2/15/19,1218.20,1238.16,1202.60,1232.76,1213.82,9688940,,
2/18/19,1238.26,1240.74,1203.59,1208.64,1190.07,9740480,,
2/19/19,1206.56,1228.06,1199.83,1204.68,1186.17,6303377,,
2/20/19,1212.36,1228.36,1207.55,1222.76,1203.97,6357879,,
2/21/19,1224.39,1245.99,1217.81,1235.19,1216.21,10680467,,
2/22/19,1232.91,1233.61,1214.49,1220.78,1202.02,8838861,,
2/25/19,1224.39,1231.33,1209.19,1220.73,1201.97,7926962,,
2/26/19,1198.14,1223.21,1194.68,1208.79,1190.21,10227082,,
2/27/19,1216.52,1233.21,1197.65,1212.01,1193.38,11218523,,
2/28/19,1222.17,1228.21,1215.03,1219.49,1200.75,11393904,,
3/1/19,1225.38,1230.68,1210.77,1214.54,1195.87,7997610,,
3/5/19,1211.91,1228.16,1207.16,1226.03,1207.19,7189013,,
3/6/19,1228.16,1261.15,1223.50,1252.92,1233.67,12152341,,
3/7/19,1252.13,1267.78,1246.34,1258.32,1238.98,8186126,,
3/8/19,1254.16,1262.48,1250.15,1255.20,1235.91,6097305,,
3/11/19,1258.12,1299.68,1256.09,1291.85,1272.00,9810964,,
3/12/19,1304.53,1321.47,1301.91,1318.85,1298.58,11335173,,
3/13/19,1324.45,1347.23,1315.63,1334.65,1314.14,11342554,,
3/14/19,1337.08,1349.21,1323.55,1328.95,1308.53,10500649,,
3/15/19,1332.37,1346.04,1298.89,1309.24,1289.12,16043743,,
3/18/19,1318.50,1345.20,1316.52,1337.37,1316.82,10201021,,
3/19/19,1347.23,1367.04,1330.49,1363.62,1342.67,9898262,,
3/20/19,1364.86,1374.97,1351.19,1362.53,1341.59,9986597,,
3/22/19,1359.61,1367.93,1324.15,1329.15,1308.72,11573789,,
3/25/19,1318.11,1324.30,1304.34,1312.01,1291.85,8027368,,
3/26/19,1317.81,1358.72,1317.51,1354.41,1333.60,9569142,,
3/27/19,1365.01,1365.01,1331.63,1336.58,1316.04,10189856,,
3/28/19,1337.57,1356.94,1330.19,1347.23,1326.52,10582305,,
4/1/19,1357.14,1393.59,1349.76,1378.78,1357.59,10194002,,
4/2/19,1384.87,1389.92,1367.14,1376.65,1355.49,8088587,,
4/3/19,1379.67,1389.83,1359.12,1362.29,1341.35,7923866,,
4/4/19,1366.05,1370.71,1334.60,1340.34,1319.75,8455067,,
4/5/19,1348.17,1351.09,1330.39,1341.19,1320.57,6792015,,
4/8/19,1343.27,1344.75,1311.27,1316.77,1296.53,8806267,,
4/9/19,1316.42,1328.11,1308.60,1321.92,1301.60,9587648,,
4/10/19,1325.39,1335.34,1314.04,1318.90,1298.63,7684871,,
4/11/19,1320.43,1340.30,1316.52,1334.15,1313.65,5795755,,
4/12/19,1337.32,1344.16,1324.10,1330.49,1310.04,5975855,,
4/15/19,1332.37,1336.28,1322.46,1327.57,1307.16,4285366,,
4/16/19,1332.37,1347.23,1327.42,1331.13,1310.67,8011783,,
4/18/19,1362.09,1376.70,1352.18,1372.94,1351.84,18130729,,
4/22/19,1347.23,1354.16,1328.71,1332.72,1312.23,10895052,,
4/23/19,1335.34,1360.11,1333.36,1351.04,1330.28,9141135,,
4/24/19,1357.43,1381.70,1353.42,1376.45,1355.30,7430660,,
4/25/19,1376.06,1399.14,1349.81,1359.51,1338.62,14061860,,
4/26/19,1362.09,1382.84,1357.83,1379.72,1358.52,6954749,,
4/30/19,1383.29,1383.29,1353.97,1379.72,1358.52,10313866,,
5/2/19,1378.93,1400.62,1369.12,1391.86,1370.47,8764806,,
5/3/19,1394.73,1404.19,1389.48,1395.62,1374.17,6571878,,
5/6/19,1384.87,1389.63,1365.16,1371.90,1350.81,7306518,,
5/7/19,1381.70,1381.90,1327.62,1330.88,1310.43,8961240,,
5/8/19,1327.42,1327.42,1280.07,1287.25,1267.46,14749036,,
5/9/19,1276.70,1276.70,1240.00,1244.65,1225.52,19692278,,
5/10/19,1253.12,1265.70,1233.31,1239.40,1220.35,11333250,,
5/13/19,1236.18,1248.96,1215.97,1220.48,1201.72,8124086,,
5/14/19,1224.89,1257.43,1219.94,1248.61,1229.42,13124240,,
5/15/19,1261.05,1266.00,1238.86,1245.10,1225.96,11269622,,
5/16/19,1248.12,1259.96,1246.29,1253.47,1234.20,6669276,,
5/17/19,1255.10,1264.96,1240.24,1255.50,1236.20,7973309,,
5/20/19,1301.27,1325.14,1291.26,1313.45,1293.26,12450850,,
5/21/19,1319.69,1354.16,1317.56,1327.22,1306.82,14003548,,
5/22/19,1333.01,1346.93,1322.56,1327.81,1307.41,11394393,,
5/23/19,1359.12,1378.93,1312.56,1321.37,1301.07,17890505,,
5/24/19,1335.34,1341.09,1304.14,1324.30,1303.94,10277262,,
5/27/19,1324.54,1324.94,1294.73,1298.34,1278.39,7419387,,
5/28/19,1307.41,1322.27,1301.02,1311.32,1291.17,19657240,,
5/29/19,1308.60,1320.78,1291.90,1300.72,1280.73,7180252,,
5/30/19,1303.89,1329.40,1303.89,1317.26,1297.02,10842653,,
5/31/19,1325.34,1329.30,1307.80,1317.66,1297.41,11871652,,
6/3/19,1322.46,1354.41,1308.79,1347.43,1326.72,8564026,,
6/4/19,1344.70,1361.35,1335.44,1338.96,1318.38,7126831,,
6/6/19,1349.11,1349.11,1308.69,1314.89,1294.68,7736969,,
6/7/19,1313.50,1314.79,1293.34,1302.55,1282.53,6794394,,
6/10/19,1308.50,1314.54,1297.80,1306.76,1286.68,5431146,,
6/11/19,1309.44,1321.97,1305.62,1316.67,1296.43,5303590,,
6/12/19,1322.17,1325.83,1312.56,1319.64,1299.36,4752340,,
6/13/19,1317.51,1322.17,1296.36,1314.79,1294.58,7239164,,
6/14/19,1309.49,1312.56,1297.10,1305.18,1285.12,6896085,,
6/17/19,1307.61,1307.61,1266.49,1270.26,1250.74,6880158,,
6/18/19,1266.89,1275.86,1257.18,1268.97,1249.47,7751984,,
6/19/19,1274.82,1289.77,1250.74,1265.36,1245.91,6688408,,
6/20/19,1267.98,1287.79,1266.00,1284.57,1264.83,4960591,,
6/21/19,1283.78,1283.83,1263.57,1267.49,1248.01,10723794,,
6/24/19,1260.20,1264.46,1245.30,1250.55,1231.33,5199824,,
6/25/19,1247.08,1285.81,1242.47,1283.68,1263.95,6907221,,
6/26/19,1278.88,1292.35,1274.27,1282.00,1262.29,5350180,,
6/27/19,1281.01,1284.72,1259.07,1262.19,1242.79,11493899,,
6/28/19,1265.11,1270.80,1236.93,1241.33,1222.26,8741806,,
7/1/19,1246.24,1260.70,1234.75,1256.94,1237.62,6220490,,
7/2/19,1261.99,1268.97,1251.44,1266.49,1247.03,4682721,,
7/3/19,1270.85,1274.42,1263.08,1270.51,1250.98,4064194,,
7/4/19,1269.37,1278.88,1267.98,1271.94,1252.39,4315672,,
7/5/19,1273.03,1278.38,1248.17,1251.49,1232.25,5042694,,
7/8/19,1246.19,1256.19,1236.48,1240.29,1221.23,6465252,,
7/9/19,1237.22,1271.45,1233.80,1268.08,1248.59,8092747,,
7/10/19,1268.03,1277.24,1256.79,1266.84,1247.37,5546395,,
7/11/19,1274.92,1277.69,1267.29,1269.52,1250.01,3972764,,
7/12/19,1270.95,1287.79,1266.05,1268.48,1248.98,7242056,,
7/15/19,1272.93,1277.39,1258.42,1264.12,1244.69,4919356,,
7/16/19,1267.93,1282.74,1265.06,1280.86,1261.17,4647660,,
7/17/19,1282.15,1284.82,1267.98,1269.81,1250.30,4376049,,
7/18/19,1269.96,1274.32,1246.19,1250.00,1230.79,5511650,,
7/19/19,1256.29,1261.00,1231.03,1237.27,1218.26,7539309,,
7/22/19,1239.25,1272.44,1215.78,1268.48,1248.98,13426225,,
7/23/19,1272.93,1281.75,1248.56,1261.59,1242.20,9375991,,
7/24/19,1261.54,1266.79,1241.78,1247.28,1228.11,7009804,,
7/25/19,1252.13,1257.13,1215.48,1219.94,1201.19,10063036,,
7/26/19,1219.94,1230.83,1198.64,1202.40,1183.92,9408829,,
7/29/19,1205.47,1210.53,1193.78,1199.58,1181.14,8134417,,
7/30/19,1202.55,1208.54,1164.91,1169.81,1151.83,9623710,,
7/31/19,1164.71,1173.87,1151.49,1155.30,1137.54,9797618,,
8/1/19,1152.48,1177.04,1139.55,1169.17,1151.20,10442920,,
8/2/19,1164.66,1187.00,1151.19,1173.23,1161.59,10968377,,
8/5/19,1156.04,1156.04,1117.41,1132.61,1121.38,14029195,,
8/6/19,1124.09,1138.81,1111.46,1117.71,1106.62,13414874,,
8/7/19,1115.92,1127.86,1092.74,1098.98,1088.08,11698729,,
8/8/19,1097.94,1147.13,1085.02,1141.53,1130.21,14398134,,
8/9/19,1150.94,1164.46,1141.48,1151.19,1139.77,10139155,,
8/13/19,1221.57,1290.57,1214.49,1262.78,1250.26,48377710,,
8/14/19,1291.76,1292.20,1268.33,1276.15,1263.50,14624460,,
8/16/19,1279.08,1279.67,1261.05,1266.00,1253.45,10142736,,
8/19/19,1269.02,1284.62,1267.98,1280.46,1267.77,7530571,,
8/20/19,1277.69,1280.46,1260.65,1263.97,1251.44,6908329,,
8/21/19,1263.67,1266.64,1254.61,1259.02,1246.53,4927825,,
8/22/19,1259.02,1259.07,1227.27,1235.04,1222.80,6475744,,
8/23/19,1227.37,1271.94,1214.98,1263.87,1251.34,9833599,,
8/26/19,1281.85,1281.85,1247.18,1254.90,1242.46,8861952,,
8/27/19,1272.93,1272.93,1249.36,1262.88,1250.36,13107475,,
8/28/19,1261.79,1268.97,1244.26,1251.44,1239.03,5355931,,
8/29/19,1244.65,1248.42,1223.70,1230.09,1217.89,8717834,,
8/30/19,1233.80,1242.62,1209.53,1236.83,1224.56,11415309,,
9/3/19,1230.59,1231.33,1188.73,1195.07,1183.22,8644177,,
9/4/19,1189.28,1193.93,1174.91,1189.87,1178.07,15206140,,
9/5/19,1195.47,1201.81,1182.09,1187.35,1175.57,10612413,,
9/6/19,1191.70,1217.46,1184.03,1211.02,1199.01,10700713,,
9/9/19,1209.19,1221.42,1201.76,1210.72,1198.72,5421667,,
9/11/19,1211.02,1228.36,1211.02,1222.81,1210.68,5597024,,
9/12/19,1223.40,1228.80,1194.38,1198.98,1187.10,5482620,,
9/13/19,1200.62,1216.96,1195.57,1214.09,1202.05,5975368,,
9/16/19,1177.84,1207.65,1174.96,1199.38,1187.49,9482774,,
9/17/19,1199.63,1199.63,1182.29,1186.21,1174.44,7218213,,
9/18/19,1193.64,1204.88,1185.96,1194.38,1182.53,6891996,,
9/19/19,1196.51,1198.34,1161.64,1167.98,1156.40,6353109,,
9/20/19,1176.80,1257.98,1163.27,1242.57,1230.25,22228398,,
9/23/19,1262.19,1268.97,1223.40,1227.56,1215.39,9973401,,
9/24/19,1231.92,1286.60,1231.08,1266.69,1254.13,16133561,,
9/25/19,1271.94,1282.84,1256.94,1267.54,1254.97,8395729,,
9/26/19,1279.87,1286.60,1271.45,1284.62,1271.88,8468733,,
9/27/19,1280.36,1302.65,1271.94,1296.76,1283.90,8795570,,
9/30/19,1297.70,1323.21,1293.29,1319.74,1306.65,11659226,,
10/1/19,1324.45,1329.40,1281.16,1292.65,1279.83,8270254,,
10/3/19,1273.92,1302.35,1269.27,1298.74,1285.86,6241716,,
10/4/19,1307.51,1316.12,1291.61,1295.82,1282.97,6918922,,
10/7/19,1295.82,1308.40,1289.48,1297.80,1284.93,4643419,,
10/9/19,1296.41,1317.46,1280.36,1312.31,1299.30,8117158,,
10/10/19,1312.56,1356.15,1308.60,1349.95,1336.57,16155443,,
10/11/19,1350.89,1352.78,1324.00,1339.90,1326.61,7659571,,
10/14/19,1352.13,1352.13,1338.17,1345.25,1331.91,6181455,,
10/15/19,1349.71,1357.14,1341.58,1351.34,1337.94,4463991,,
10/16/19,1357.04,1366.70,1350.89,1359.46,1345.98,8954786,,
10/17/19,1362.09,1385.86,1359.12,1383.39,1369.67,7401968,,
10/18/19,1390.82,1414.49,1385.57,1403.05,1389.14,12978275,,
10/22/19,1411.62,1423.36,1390.17,1400.87,1386.98,12823466,,
10/23/19,1403.00,1412.56,1370.16,1379.33,1365.65,8512900,,
10/24/19,1387.84,1427.87,1373.53,1422.96,1408.85,10449504,,
10/25/19,1427.57,1427.91,1398.00,1417.76,1403.70,6248688,,
10/27/19,1427.47,1431.43,1416.57,1420.78,1406.69,1391348,,
10/29/19,1431.93,1466.10,1428.56,1453.27,1438.86,11892161,,
10/30/19,1466.10,1470.61,1446.59,1465.21,1450.68,7541537,,
10/31/19,1470.07,1475.66,1447.97,1450.60,1436.22,8982513,,
11/1/19,1441.34,1448.07,1427.47,1443.22,1428.91,6416833,,
11/4/19,1452.14,1457.19,1431.53,1443.96,1429.64,6490272,,
11/5/19,1449.36,1455.16,1427.47,1433.71,1419.49,5854289,,
11/6/19,1429.15,1432.87,1415.09,1421.43,1407.33,6749668,,
11/7/19,1421.53,1449.26,1418.75,1444.90,1430.58,6499781,,
11/8/19,1435.39,1445.94,1427.77,1431.93,1417.73,5546929,,
11/11/19,1425.59,1430.69,1409.19,1414.39,1400.37,5241641,,
11/13/19,1416.57,1462.04,1416.57,1458.48,1444.01,11641679,,
11/14/19,1462.14,1467.69,1442.13,1449.01,1434.65,6580126,,
11/15/19,1451.89,1472.84,1449.41,1457.04,1442.59,7241673,,
11/18/19,1458.82,1472.05,1441.73,1445.50,1431.16,6496095,,
11/19/19,1453.22,1500.68,1451.24,1495.57,1480.74,13926337,,
11/20/19,1540.45,1557.64,1528.71,1533.12,1517.91,20092835,,
11/21/19,1530.49,1541.39,1514.20,1523.16,1508.06,6875134,,
11/22/19,1527.62,1554.76,1523.16,1531.98,1516.79,10315843,,
11/25/19,1536.58,1550.11,1536.44,1546.89,1531.55,6989948,,
11/26/19,1553.38,1561.55,1541.39,1545.60,1530.27,16305243,,
11/27/19,1545.30,1560.71,1541.49,1555.11,1539.69,4450122,,
11/28/19,1557.88,1569.27,1549.26,1565.46,1549.94,6344459,,
