Date,Open,High,Low,Close,Adj Close,Volume,,
4/12/21,1959.00,1961.40,1900.25,1911.15,1899.30,9646031,,
4/13/21,1924.00,1940.60,1917.85,1931.80,1919.83,8958261,,
4/15/21,1926.30,1961.00,1913.00,1944.30,1932.25,9102492,,
4/16/21,1936.60,1949.90,1926.45,1932.10,1920.12,7225679,,
4/19/21,1904.00,1916.40,1890.00,1901.70,1889.91,8527967,,
4/20/21,1910.50,1919.00,1890.45,1901.15,1889.37,7939490,,
4/22/21,1892.25,1914.45,1876.70,1906.40,1894.58,6687573,,
4/23/21,1906.00,1918.90,1895.35,1904.35,1892.55,5459016,,
4/26/21,1920.00,1962.00,1911.50,1937.85,1925.84,9620785,,
4/27/21,1940.00,1997.20,1938.25,1988.65,1976.32,9226547,,
4/28/21,1997.85,2008.00,1980.15,1997.30,1984.92,7902002,,
4/29/21,2022.90,2044.50,2007.30,2024.05,2011.50,8035915,,
4/30/21,2008.50,2036.00,1987.55,1994.50,1982.14,9150974,,
5/3/21,1966.00,1979.00,1943.10,1959.05,1946.91,10909942,,
5/4/21,1950.00,1967.80,1911.00,1916.60,1904.72,10083693,,
5/5/21,1923.35,1938.50,1908.05,1920.10,1908.20,5719649,,
5/6/21,1921.85,1935.00,1906.60,1931.00,1919.03,6749281,,
5/7/21,1937.75,1955.65,1926.00,1931.75,1919.78,5671163,,
5/10/21,1939.00,1946.80,1920.95,1926.20,1914.26,6433879,,
5/11/21,1915.00,1938.55,1910.00,1933.15,1921.17,6220217,,
5/12/21,1930.10,1932.90,1907.00,1913.15,1901.29,6081627,,
5/14/21,1928.05,1942.00,1906.00,1937.30,1925.29,6134079,,
5/17/21,1937.30,1963.45,1930.40,1960.35,1948.20,5479424,,
5/18/21,1981.00,2002.60,1972.50,1987.95,1975.63,5567958,,
5/19/21,1980.00,2016.45,1972.00,1997.05,1984.67,7530294,,
5/20/21,1997.90,2010.90,1981.00,1985.40,1973.09,5271497,,
5/21/21,1992.00,2009.60,1986.00,2002.55,1990.14,4977555,,
5/24/21,2008.00,2009.80,1982.00,1985.65,1973.34,3946636,,
5/25/21,1996.40,1997.00,1960.00,1963.15,1950.98,6821015,,
5/26/21,1975.00,1979.50,1965.30,1970.05,1957.84,3452113,,
5/27/21,1970.30,1993.00,1962.25,1976.10,1963.85,12377100,,
5/28/21,1990.00,2105.00,1990.00,2094.80,2081.82,26060864,,
5/31/21,2102.00,2191.70,2085.05,2160.30,2146.91,27285782,,
6/1/21,2166.00,2202.00,2146.50,2168.90,2155.46,12928379,,
6/2/21,2157.00,2209.50,2157.00,2201.25,2187.61,11366816,,
6/3/21,2221.00,2250.00,2196.10,2209.65,2195.95,11064116,,
6/4/21,2214.80,2216.45,2184.25,2190.50,2176.92,6677278,,
6/7/21,2202.00,2242.00,2185.00,2227.40,2213.59,7539326,,
6/8/21,2226.60,2227.15,2198.15,2214.60,2200.87,4464889,,
6/9/21,2219.00,2221.00,2157.95,2175.00,2161.52,5265326,,
6/10/21,2193.40,2230.00,2177.55,2183.00,2169.47,6532832,,
6/11/21,2182.90,2228.00,2180.10,2213.15,2206.51,6351520,,
6/14/21,2215.00,2258.25,2195.05,2244.90,2238.16,9383416,,
6/15/21,2261.00,2274.90,2240.30,2250.00,2243.25,7002898,,
6/16/21,2244.90,2247.05,2205.85,2211.60,2204.96,4982975,,
6/17/21,2200.00,2235.00,2179.90,2215.65,2209.00,7266765,,
6/18/21,2225.50,2235.00,2184.35,2225.65,2218.97,13553801,,
6/21/21,2203.50,2247.50,2200.15,2237.25,2230.53,5624044,,
6/22/21,2254.00,2261.00,2219.35,2225.75,2219.07,5940386,,
6/23/21,2250.00,2250.60,2201.70,2205.35,2198.73,7685796,,
6/24/21,2206.85,2214.60,2140.00,2153.50,2147.04,42209687,,
6/25/21,2153.50,2153.50,2081.10,2104.45,2098.13,25546334,,
6/28/21,2122.00,2126.50,2081.00,2086.00,2079.74,9357852,,
6/29/21,2089.50,2109.00,2084.10,2087.80,2081.53,12526981,,
6/30/21,2096.25,2122.65,2091.05,2110.65,2104.31,9120556,,
7/1/21,2118.00,2123.15,2095.00,2097.95,2091.65,5784627,,
7/2/21,2097.00,2132.90,2092.95,2129.05,2122.66,6500973,,
7/5/21,2136.45,2153.55,2131.50,2150.20,2143.75,5400604,,
7/6/21,2144.95,2148.90,2120.20,2124.80,2118.42,4647361,,
7/7/21,2127.75,2127.75,2098.00,2110.05,2103.72,4824931,,
7/8/21,2116.95,2116.95,2081.00,2092.60,2086.32,5162088,,
7/9/21,2088.00,2091.70,2066.10,2071.20,2064.98,4170886,,
7/12/21,2079.75,2101.50,2074.50,2084.10,2077.84,3962111,,
7/13/21,2100.00,2103.05,2088.05,2099.70,2093.40,3099956,,
7/14/21,2100.35,2106.85,2081.25,2086.00,2079.74,3937768,,
7/15/21,2095.00,2095.00,2078.50,2082.35,2076.10,4360415,,
7/16/21,2087.75,2114.75,2087.60,2112.40,2106.06,4074206,,
7/19/21,2100.00,2124.00,2092.25,2098.95,2092.65,3855577,,
7/20/21,2099.50,2108.00,2084.00,2093.80,2087.52,3111185,,
7/22/21,2119.00,2123.90,2098.15,2120.70,2114.33,3679260,,
7/23/21,2134.45,2134.45,2102.05,2105.70,2099.38,4585938,,
7/26/21,2108.00,2121.00,2071.10,2076.85,2070.62,5717830,,
7/27/21,2076.80,2083.70,2042.00,2055.00,2048.83,4995516,,
7/28/21,2058.00,2058.00,2016.25,2037.35,2031.23,5952355,,
7/29/21,2054.00,2074.40,2043.40,2053.25,2047.09,6352886,,
7/30/21,2058.00,2067.95,2031.10,2035.30,2029.19,5238304,,
8/2/21,2054.30,2079.40,2041.15,2072.50,2066.28,5041934,,
8/3/21,2090.00,2091.00,2064.20,2087.75,2081.48,5453682,,
8/4/21,2094.40,2114.00,2087.00,2103.75,2097.44,6077861,,
8/5/21,2114.30,2154.80,2104.25,2134.25,2127.84,9807831,,
8/6/21,2129.95,2146.95,2078.75,2089.05,2082.78,7670583,,
8/9/21,2081.00,2089.80,2066.50,2077.15,2070.92,3458546,,
8/10/21,2082.00,2113.00,2073.75,2088.05,2081.78,5500708,,
8/11/21,2096.95,2120.00,2083.40,2117.30,2110.94,4238859,,
8/12/21,2124.90,2126.20,2105.00,2110.50,2104.17,3755507,,
8/13/21,2117.30,2149.90,2108.95,2145.65,2139.21,5898384,,
8/16/21,2149.35,2203.00,2128.15,2173.50,2166.98,10123204,,
8/17/21,2168.85,2185.20,2147.85,2164.25,2157.75,5841743,,
8/18/21,2174.00,2186.80,2152.60,2172.65,2166.13,4650008,,
8/20/21,2143.00,2172.00,2137.00,2148.25,2141.80,4350228,,
8/23/21,2174.00,2174.00,2132.30,2162.35,2155.86,4547802,,
8/24/21,2165.05,2192.00,2155.60,2183.70,2177.15,5475452,,
8/25/21,2185.40,2220.00,2180.10,2202.60,2195.99,6175126,,
8/26/21,2208.00,2244.90,2205.00,2230.45,2223.75,8579105,,
8/27/21,2237.00,2242.75,2216.05,2227.40,2220.71,4836812,,
8/30/21,2250.00,2275.85,2236.80,2270.25,2263.44,6473487,,
8/31/21,2276.90,2283.75,2242.25,2258.15,2251.37,12223037,,
9/1/21,2273.00,2292.90,2263.00,2267.10,2260.29,5143640,,
9/2/21,2255.00,2307.80,2255.00,2294.40,2287.51,4595048,,
9/3/21,2310.00,2395.00,2302.50,2388.50,2381.33,14151629,,
9/6/21,2413.00,2480.00,2412.00,2425.60,2418.32,15525644,,
9/7/21,2430.00,2458.00,2412.00,2440.90,2433.57,8006968,,
9/8/21,2452.00,2454.00,2406.65,2431.35,2424.05,6600210,,
9/9/21,2427.90,2437.85,2416.10,2425.60,2418.32,4136538,,
9/13/21,2433.00,2433.00,2368.05,2371.55,2364.43,7527598,,
9/14/21,2375.00,2394.00,2366.00,2368.45,2361.34,4111205,,
9/15/21,2368.50,2395.75,2368.50,2378.30,2371.16,4186300,,
9/16/21,2381.55,2436.75,2367.00,2428.20,2420.91,6206657,,
9/17/21,2446.00,2455.85,2375.60,2390.55,2383.37,16098099,,
9/20/21,2372.10,2418.35,2370.00,2394.35,2387.16,5436385,,
9/21/21,2405.00,2416.60,2384.00,2404.70,2397.48,4576111,,
9/22/21,2408.00,2442.00,2398.25,2430.50,2423.20,5074612,,
9/23/21,2447.40,2497.00,2445.50,2489.90,2482.43,7267883,,
9/24/21,2503.55,2505.45,2472.00,2482.70,2475.25,7011181,,
9/27/21,2487.00,2529.90,2475.30,2524.45,2516.87,7095022,,
9/28/21,2534.00,2564.90,2512.80,2548.05,2540.40,8323269,,
9/29/21,2570.00,2570.00,2520.05,2527.85,2520.26,4485721,,
9/30/21,2525.00,2534.60,2500.35,2519.25,2511.69,6272085,,
10/1/21,2501.95,2539.80,2495.00,2523.70,2516.12,4134544,,
10/4/21,2553.00,2574.85,2537.05,2556.15,2548.48,5038910,,
10/5/21,2555.10,2612.00,2547.35,2609.20,2601.37,6245770,,
10/6/21,2619.95,2619.95,2551.10,2559.85,2552.17,4734472,,
10/7/21,2595.00,2598.75,2567.70,2572.40,2564.68,2924370,,
10/8/21,2585.25,2684.40,2581.50,2671.25,2663.23,7279003,,
10/11/21,2701.40,2720.00,2645.35,2652.65,2644.69,6815737,,
10/12/21,2645.00,2683.00,2641.25,2667.80,2659.79,3083747,,
10/13/21,2679.00,2719.50,2669.30,2694.95,2686.86,4596429,,
10/14/21,2700.35,2717.45,2687.20,2700.40,2692.29,3979730,,
10/18/21,2668.60,2745.00,2662.30,2707.60,2699.47,6273850,,
10/19/21,2723.80,2751.35,2708.00,2731.85,2723.65,4076617,,
10/20/21,2742.75,2742.75,2691.50,2700.40,2692.29,5865926,,
10/21/21,2727.40,2728.00,2603.20,2622.50,2614.63,9613812,,
10/22/21,2620.00,2664.90,2611.50,2627.40,2619.51,5089178,,
10/25/21,2680.00,2680.00,2570.00,2601.80,2593.99,7937067,,
10/26/21,2617.10,2668.90,2603.15,2661.05,2653.06,4499706,,
10/27/21,2652.00,2676.80,2619.95,2627.40,2619.51,4567140,,
10/28/21,2620.00,2637.95,2590.50,2598.60,2590.80,4562471,,
10/29/21,2596.15,2596.15,2501.70,2536.25,2528.64,6568539,,
11/1/21,2536.25,2556.00,2494.10,2537.80,2530.18,7144532,,
11/2/21,2545.00,2548.00,2495.25,2500.80,2493.29,4877652,,
11/3/21,2506.05,2520.00,2461.00,2483.60,2476.15,5533120,,
11/4/21,2492.95,2504.90,2490.00,2498.85,2491.35,787160,,
11/8/21,2519.40,2520.00,2456.40,2501.95,2494.44,9385607,,
11/9/21,2505.00,2528.90,2487.05,2521.70,2514.13,7237470,,
11/10/21,2516.70,2558.00,2503.65,2549.90,2542.25,4731975,,
11/11/21,2540.05,2570.50,2535.55,2554.55,2546.88,4948422,,
11/12/21,2562.90,2598.75,2557.00,2593.10,2585.32,4020744,,
11/15/21,2600.00,2602.20,2570.00,2577.80,2570.06,2216708,,
11/16/21,2572.05,2575.00,2495.00,2517.90,2510.34,5232292,,
11/17/21,2498.95,2498.95,2461.00,2464.00,2456.60,4708235,,
11/18/21,2460.00,2489.00,2450.05,2473.30,2465.88,3925345,,
11/22/21,2436.10,2449.00,2351.00,2363.75,2356.65,11133364,,
11/23/21,2333.05,2401.25,2309.00,2385.85,2378.69,11688406,,
11/24/21,2380.00,2409.90,2343.55,2351.40,2344.34,7762564,,
11/25/21,2373.00,2502.00,2357.15,2492.95,2485.47,19568487,,
11/26/21,2467.80,2477.60,2401.50,2412.60,2405.36,7274686,,
11/29/21,2439.10,2500.00,2399.10,2441.50,2434.17,11226147,,
11/30/21,2468.00,2475.90,2388.85,2405.40,2398.18,14847511,,
12/1/21,2433.00,2474.00,2425.10,2467.00,2459.59,4663276,,
12/2/21,2469.70,2496.20,2461.60,2482.85,2475.40,5870468,,
12/3/21,2498.40,2498.50,2400.00,2408.25,2401.02,8871172,,
12/6/21,2416.00,2425.00,2357.15,2362.60,2355.51,4768334,,
12/7/21,2376.15,2404.00,2360.00,2381.85,2374.70,5185007,,
12/8/21,2424.10,2431.80,2406.30,2418.10,2410.84,4035437,,
12/9/21,2435.00,2474.90,2425.00,2456.45,2449.08,6098050,,
12/10/21,2440.25,2466.00,2430.35,2458.95,2451.57,3860176,,
12/13/21,2473.50,2474.10,2404.00,2409.65,2402.42,5954148,,
12/14/21,2380.00,2406.00,2373.40,2380.15,2373.01,5995586,,
12/15/21,2384.00,2405.00,2361.10,2373.20,2366.08,4322855,,
12/16/21,2405.70,2415.50,2368.65,2403.90,2396.68,4504829,,
12/17/21,2398.05,2408.00,2320.00,2340.45,2333.42,9714489,,
12/20/21,2317.85,2317.85,2247.10,2277.35,2270.51,6611376,,
12/21/21,2311.35,2346.00,2292.20,2311.25,2304.31,5924071,,
12/22/21,2324.90,2371.90,2322.00,2366.10,2359.00,8149415,,
12/23/21,2374.00,2380.00,2358.05,2365.25,2358.15,4186912,,
12/24/21,2370.00,2392.00,2337.55,2372.80,2365.68,3639616,,
12/27/21,2361.55,2378.00,2348.10,2370.25,2363.14,1853948,,
12/28/21,2375.60,2404.85,2373.05,2398.40,2391.20,2941883,,
12/29/21,2391.00,2419.00,2382.10,2402.50,2395.29,7118779,,
12/30/21,2400.00,2404.95,2345.60,2359.10,2352.02,13537254,,
12/31/21,2373.00,2383.90,2360.00,2368.15,2361.04,4373768,,
1/3/22,2365.00,2407.95,2363.55,2403.85,2396.63,2502073,,
1/4/22,2415.90,2461.00,2404.00,2458.10,2450.72,5006225,,
1/5/22,2462.00,2477.00,2432.95,2469.60,2462.19,5373618,,
1/6/22,2451.20,2454.00,2409.00,2416.50,2409.25,6667483,,
1/7/22,2430.95,2458.05,2411.55,2436.00,2428.69,6051239,,
1/10/22,2452.00,2457.00,2416.05,2438.00,2430.68,4267365,,
1/11/22,2436.00,2474.95,2435.00,2455.55,2448.18,7478681,,
1/12/22,2471.30,2524.95,2465.00,2521.10,2513.53,6830402,,
1/13/22,2521.25,2541.00,2508.40,2535.30,2527.69,5471871,,
1/14/22,2535.00,2567.30,2525.85,2539.00,2531.38,9197773,,
1/17/22,2538.00,2565.00,2537.00,2552.25,2544.59,3708822,,
1/18/22,2554.75,2562.35,2515.75,2521.80,2514.23,2868235,,
1/19/22,2530.00,2542.00,2509.00,2521.60,2514.03,4502155,,
1/20/22,2500.05,2509.95,2455.00,2477.45,2470.01,7612203,,
1/21/22,2452.00,2502.25,2452.00,2477.85,2470.41,6155759,,
1/24/22,2475.00,2504.75,2355.10,2377.90,2370.76,10092511,,
1/25/22,2349.55,2388.65,2305.00,2373.25,2366.13,11311456,,
1/27/22,2336.00,2356.10,2311.05,2338.10,2331.08,9239426,,
1/28/22,2365.00,2375.90,2328.40,2335.85,2328.84,6769154,,
1/31/22,2360.20,2406.40,2356.20,2386.60,2379.44,5604308,,
2/1/22,2408.00,2420.60,2347.10,2378.70,2371.56,6092033,,
2/2/22,2407.00,2407.00,2375.10,2383.55,2376.40,4623163,,
2/3/22,2392.00,2401.45,2347.20,2352.75,2345.69,4417864,,
2/4/22,2341.00,2348.45,2321.10,2331.30,2324.30,5104761,,
2/7/22,2342.00,2356.80,2305.00,2317.10,2310.14,4944725,,
2/8/22,2330.65,2360.00,2310.00,2356.05,2348.98,5566080,,
2/9/22,2371.15,2387.20,2358.00,2383.50,2376.35,5300891,,
2/10/22,2395.70,2395.70,2365.10,2381.05,2373.90,5752361,,
2/11/22,2373.25,2384.50,2344.10,2376.40,2369.27,7357863,,
2/14/22,2340.25,2354.95,2313.00,2338.55,2331.53,4947109,,
2/15/22,2351.20,2423.90,2335.70,2417.95,2410.69,5174646,,
2/16/22,2430.00,2433.00,2395.95,2412.95,2405.71,4796294,,
2/17/22,2420.10,2454.90,2410.00,2443.50,2436.17,5931774,,
2/18/22,2444.40,2456.40,2420.15,2424.40,2417.12,3126873,,
2/21/22,2412.00,2437.50,2384.60,2399.90,2392.70,5125968,,
2/22/22,2352.90,2395.90,2347.15,2389.00,2381.83,6227901,,
2/23/22,2401.10,2406.55,2368.00,2374.05,2366.92,3373615,,
2/24/22,2305.00,2339.90,2243.40,2255.75,2248.98,11466725,,
2/25/22,2280.10,2307.95,2276.25,2283.95,2277.09,6724094,,
2/28/22,2243.00,2367.35,2243.00,2359.55,2352.47,9828768,,
3/2/22,2334.45,2401.00,2329.20,2398.55,2391.35,9909226,,
3/3/22,2400.00,2414.85,2370.05,2378.30,2371.16,4701183,,
3/4/22,2353.00,2364.30,2320.35,2325.55,2318.57,4986814,,
3/7/22,2278.70,2312.10,2222.00,2239.55,2232.83,8299295,,
3/8/22,2211.50,2246.00,2180.00,2235.50,2228.79,9825043,,
3/9/22,2236.00,2367.00,2234.15,2354.10,2347.03,9421163,,
3/10/22,2400.00,2405.00,2360.00,2392.25,2385.07,8297995,,
3/11/22,2376.05,2411.00,2376.05,2399.15,2391.95,5656799,,
3/14/22,2386.90,2424.40,2374.00,2418.85,2411.59,3849222,,
3/15/22,2427.95,2427.95,2340.85,2363.45,2356.36,7349740,,
3/16/22,2382.00,2407.90,2377.10,2403.35,2396.14,5145644,,
3/17/22,2432.75,2497.40,2415.10,2481.70,2474.25,9886295,,
3/21/22,2444.00,2484.00,2439.00,2467.40,2459.99,5537752,,
3/22/22,2460.10,2534.95,2453.60,2531.15,2523.55,10410082,,
3/23/22,2523.00,2564.85,2523.00,2539.20,2531.58,7135797,,
3/24/22,2510.00,2584.15,2510.00,2578.65,2570.91,6077153,,
3/25/22,2582.50,2616.00,2577.00,2595.85,2588.06,6563676,,
3/28/22,2610.00,2629.75,2586.50,2621.95,2614.08,4564891,,
3/29/22,2638.00,2638.00,2607.40,2622.55,2614.68,4007695,,
3/30/22,2639.90,2688.00,2617.10,2672.95,2664.93,7297028,,
3/31/22,2664.95,2669.70,2628.60,2634.75,2626.84,6102744,,
4/1/22,2636.00,2665.15,2622.00,2655.85,2647.88,3656408,,
4/4/22,2655.45,2675.00,2641.65,2663.70,2655.70,3659307,,
4/5/22,2651.10,2669.90,2620.70,2626.05,2618.17,6068663,,
4/6/22,2587.10,2634.50,2587.10,2619.05,2611.19,5656703,,
4/7/22,2595.10,2606.00,2567.00,2572.85,2565.13,7151632,,
4/8/22,2560.00,2625.00,2560.00,2615.65,2607.80,6992874,,
4/11/22,2600.00,2638.55,2583.00,2610.20,2602.36,4270816,,
4/12/22,2587.00,2602.60,2555.40,2561.05,2553.36,6099986,,
4/13/22,2574.50,2592.60,2545.50,2551.65,2543.99,4778478,,
4/18/22,2533.00,2559.80,2521.80,2543.85,2536.21,4603103,,
4/19/22,2558.00,2668.00,2551.05,2640.80,2632.87,12064446,,
4/20/22,2657.10,2734.00,2649.10,2718.45,2710.29,11570835,,
4/21/22,2750.90,2789.00,2732.00,2782.10,2773.75,10018531,,
4/22/22,2758.90,2802.00,2744.20,2758.80,2750.52,6947490,,
4/25/22,2742.40,2758.40,2663.65,2695.00,2686.91,7874671,,
4/26/22,2710.00,2795.00,2707.70,2775.65,2767.32,5643066,,
4/27/22,2755.85,2828.00,2755.05,2778.35,2770.01,8924920,,
4/28/22,2809.95,2851.00,2786.10,2819.85,2811.39,11820892,,
4/29/22,2856.15,2856.15,2777.30,2790.25,2781.87,8406156,,
5/2/22,2762.00,2805.50,2758.05,2780.45,2772.10,4369022,,
5/4/22,2785.00,2790.00,2676.30,2693.65,2685.56,8882792,,
5/5/22,2723.50,2730.00,2632.00,2640.90,2632.97,7942721,,
5/6/22,2612.20,2659.00,2593.55,2620.65,2612.78,9068448,,
5/9/22,2574.95,2597.10,2507.00,2518.30,2510.74,8345649,,
5/10/22,2495.00,2526.60,2458.00,2474.65,2467.22,9004636,,
5/11/22,2472.65,2484.95,2421.95,2449.30,2441.95,7681157,,
5/12/22,2427.50,2434.85,2370.00,2399.40,2392.20,9456280,,
5/13/22,2426.00,2478.00,2415.35,2426.60,2419.32,8910998,,
5/16/22,2434.45,2481.00,2416.65,2427.20,2419.91,6201594,,
5/17/22,2435.10,2539.90,2432.00,2529.15,2521.56,7638666,,
5/18/22,2539.65,2570.00,2508.25,2538.35,2530.73,7973235,,
5/19/22,2484.00,2512.50,2466.05,2479.85,2472.41,6783641,,
5/20/22,2512.50,2644.40,2502.00,2624.45,2616.57,10057508,,
5/23/22,2631.50,2653.55,2593.00,2606.90,2599.07,7039144,,
5/24/22,2607.00,2638.00,2597.70,2615.85,2608.00,6243086,,
5/25/22,2635.00,2656.70,2601.50,2612.00,2604.16,5867760,,
5/26/22,2624.40,2634.90,2548.00,2587.10,2579.33,8252551,,
5/27/22,2593.05,2605.15,2540.10,2575.10,2567.37,7624888,,
5/30/22,2615.00,2674.00,2594.20,2664.80,2656.80,6393341,,
5/31/22,2641.40,2678.80,2615.70,2632.65,2624.75,32591420,,
6/1/22,2634.30,2655.20,2616.20,2633.50,2625.59,4512079,,
6/2/22,2634.00,2732.45,2634.00,2724.30,2716.12,10211408,,
6/3/22,2744.00,2817.35,2742.00,2779.50,2771.16,11048210,,
6/6/22,2780.00,2814.00,2751.80,2767.55,2759.24,5119488,,
6/7/22,2769.90,2791.10,2752.05,2772.75,2764.43,5703333,,
6/8/22,2772.75,2781.00,2716.30,2724.05,2715.87,5759172,,
6/9/22,2710.00,2803.00,2710.00,2798.75,2790.35,7973935,,
6/10/22,2771.90,2789.90,2701.50,2714.25,2706.10,8349943,,
6/13/22,2650.00,2672.80,2616.30,2662.90,2654.91,8131998,,
6/14/22,2650.05,2671.85,2613.45,2628.10,2620.21,6790653,,
6/15/22,2617.55,2637.30,2584.40,2596.30,2588.51,5166738,,
6/16/22,2623.00,2659.05,2554.00,2560.00,2552.32,7896943,,
6/17/22,2560.00,2624.85,2556.10,2590.00,2582.23,11286988,,
6/20/22,2605.00,2617.10,2521.10,2543.05,2535.42,5568825,,
6/21/22,2560.00,2593.40,2528.30,2584.10,2576.34,5408801,,
6/22/22,2558.10,2558.30,2501.00,2505.60,2498.08,4899839,,
6/23/22,2515.05,2525.00,2445.00,2464.95,2457.55,8974475,,
6/24/22,2480.00,2511.00,2468.00,2500.05,2492.55,6571866,,
6/27/22,2544.95,2544.95,2481.55,2492.65,2485.17,7141493,,
6/28/22,2482.10,2533.95,2482.10,2527.70,2520.11,6263867,,
6/29/22,2507.20,2597.00,2501.00,2580.15,2572.41,8863172,,
6/30/22,2580.00,2615.90,2566.00,2595.65,2587.86,10666627,,
7/1/22,2574.90,2592.00,2365.00,2408.70,2401.47,37841671,,
7/4/22,2378.95,2442.00,2366.10,2413.70,2406.45,19317335,,
7/5/22,2423.00,2464.90,2417.10,2433.25,2425.95,8144239,,
7/6/22,2420.10,2441.95,2388.00,2411.85,2404.61,11050026,,
7/7/22,2425.90,2433.25,2375.00,2388.10,2380.93,10753423,,
7/8/22,2418.00,2418.00,2382.55,2391.40,2384.22,8773162,,
7/11/22,2376.50,2428.80,2370.00,2423.90,2416.62,6390604,,
7/12/22,2404.00,2439.70,2404.00,2420.45,2413.18,4974502,,
7/13/22,2427.30,2434.00,2373.00,2377.55,2370.41,6564435,,
7/14/22,2388.00,2433.95,2376.95,2397.15,2389.95,7831798,,
7/15/22,2415.00,2415.00,2383.10,2401.80,2394.59,4431880,,
7/18/22,2421.00,2425.00,2392.30,2422.25,2414.98,6996757,,
7/19/22,2400.30,2447.00,2400.30,2437.10,2429.78,7587006,,
7/20/22,2540.00,2542.50,2486.25,2503.00,2495.49,11041036,,
7/21/22,2494.00,2500.00,2467.30,2486.30,2478.84,7625468,,
7/22/22,2500.00,2516.30,2495.00,2503.10,2495.59,5062651,,
7/25/22,2467.45,2467.45,2403.00,2420.40,2413.13,10665470,,
7/26/22,2421.10,2443.90,2411.35,2421.50,2414.23,5216466,,
7/27/22,2419.95,2427.00,2402.00,2419.20,2411.94,3994321,,
7/28/22,2436.00,2467.95,2421.00,2457.10,2449.72,5766936,,
7/29/22,2474.70,2517.10,2464.00,2509.45,2501.92,6982808,,
8/1/22,2519.15,2587.75,2507.60,2574.85,2567.12,7245568,,
8/2/22,2572.50,2607.80,2561.55,2584.65,2576.89,6423115,,
8/3/22,2600.00,2610.00,2567.45,2606.35,2598.53,6576824,,
8/4/22,2610.00,2617.75,2535.00,2571.90,2564.18,6676577,,
8/5/22,2576.00,2578.80,2526.95,2534.00,2526.39,6434433,,
8/8/22,2531.00,2583.55,2531.00,2567.15,2559.44,4691228,,
8/10/22,2576.90,2589.90,2557.05,2582.50,2574.75,4949442,,
8/11/22,2603.10,2609.90,2580.20,2591.10,2583.32,3783480,,
8/12/22,2590.30,2641.35,2582.20,2633.00,2625.10,5838244,,
8/16/22,2646.20,2657.30,2627.30,2651.30,2643.34,3049304,,
8/17/22,2665.00,2676.90,2655.55,2665.15,2657.15,3044037,,
8/18/22,2660.00,2669.00,2640.20,2661.30,2661.30,3419730,,
8/19/22,2650.00,2661.70,2604.95,2613.85,2613.85,4366123,,
8/22/22,2617.00,2631.30,2586.00,2606.60,2606.60,4371179,,
8/23/22,2594.00,2653.20,2591.35,2646.80,2646.80,4466619,,
8/24/22,2640.10,2670.00,2635.35,2639.75,2639.75,4785579,,
8/25/22,2648.95,2662.90,2622.60,2632.05,2632.05,3632902,,
8/26/22,2633.00,2650.00,2607.00,2618.00,2618.00,4957449,,
8/29/22,2585.00,2655.00,2578.05,2597.65,2597.65,9155684,,